package com.technology.apigateway.service.impl;
        ValidUtils.validateRegex(request.getBnIdNumber(), ErrorCode.DIGIT_ONLY_PATTERN, ErrorCode.BUSINESS_OWNER_UPDATE_CCCD_DIGIT_ONLY, ErrorCode.BUSINESS_OWNER_UPDATE_CCCD_DIGIT_ONLY_DESCRIPTION);
        ValidUtils.validateExactLength(request.getBnIdNumber(), 12,ErrorCode.BUSINESS_OWNER_UPDATE_CCCD_SIZE, ErrorCode.BUSINESS_OWNER_UPDATE_CCCD_SIZE_DESCRIPTION);
        ValidUtils.validateMaxLength(request.getBnIdPlace(), 100, ErrorCode.BUSINESS_OWNER_UPDATE_ID_PLACE_OVER_100, ErrorCode.BUSINESS_OWNER_UPDATE_ID_PLACE_OVER_100_DESCRIPTION);
        ValidUtils.validateNoLeadingTrailingSpace(request.getBnIdPlace(), ErrorCode.BUSINESS_OWNER_UPDATE_ID_PLACE_SPACE, ErrorCode.BUSINESS_OWNER_UPDATE_ID_PLACE_SPACE_DESCRIPTION);

        ValidUtils.validateMaxLength(request.getBnResidenceAddress(), 100, ErrorCode.BUSINESS_OWNER_UPDATE_RESIDENCE_ADDRESS_OVER_100, ErrorCode.BUSINESS_OWNER_UPDATE_RESIDENCE_ADDRESS_OVER_100_DESCRIPTION);
        ValidUtils.validateNoLeadingTrailingSpace(request.getBnResidenceAddress(), ErrorCode.BUSINESS_OWNER_UPDATE_RESIDENCE_ADDRESS_SPACE, ErrorCode.BUSINESS_OWNER_UPDATE_RESIDENCE_ADDRESS_SPACE_DESCRIPTION);

        ValidUtils.validateMaxLength(request.getBnCurrentAddress(), 100, ErrorCode.BUSINESS_OWNER_UPDATE_CURRENT_ADDRESS_OVER_100, ErrorCode.BUSINESS_OWNER_UPDATE_CURRENT_ADDRESS_OVER_100_DESCRIPTION);
        ValidUtils.validateNotBlank(request.getBnCurrentAddress(),  ErrorCode.BUSINESS_OWNER_CURRENT_ADDRESS_BLANK, ErrorCode.BUSINESS_OWNER_CURRENT_ADDRESS_BLANK_DESCRIPTION);
        ValidUtils.validateNotBlank(request.getBnResidenceAddress(), ErrorCode.BUSINESS_OWNER_RESIDENCE_ADDRESS_BLANK, ErrorCode.BUSINESS_OWNER_RESIDENCE_ADDRESS_BLANK_DESCRIPTION);

        ValidUtils.validateNoLeadingTrailingSpace(request.getBnCurrentAddress(), ErrorCode.BUSINESS_OWNER_UPDATE_CURRENT_ADDRESS_SPACE, ErrorCode.BUSINESS_OWNER_UPDATE_CURRENT_ADDRESS_SPACE_DESCRIPTION);

        ValidUtils.validateMaxLength(request.getFullName(), 100, ErrorCode.BUSINESS_OWNER_UPDATE_FULL_NAME_DN_OVER_100, ErrorCode.BUSINESS_OWNER_UPDATE_FULL_NAME_DN_OVER_100_DESCRIPTION);
        ValidUtils.validateNoLeadingTrailingSpace(request.getFullName(), ErrorCode.BUSINESS_OWNER_FULL_NAME_DN_SPACE, ErrorCode.BUSINESS_OWNER_FULL_NAME_DN_SPACE_DESCRIPTION);

        ValidUtils.validateMaxLength(request.getEmail(), 100, ErrorCode.BUSINESS_OWNER_UPDATE_EMAIL_OVER_100, ErrorCode.BUSINESS_OWNER_UPDATE_EMAIL_OVER_100_DESCRIPTION);
        ValidUtils.validateMaxLength(request.getWebsite(), 200, ErrorCode.BUSINESS_OWNER_UPDATE_WEBSITE_OVER_100, ErrorCode.BUSINESS_OWNER_UPDATE_WEBSITE_OVER_100_DESCRIPTION);

//        ValidUtils.validateNoLeadingTrailingSpace(request.getIdNumber(), ErrorCode.BUSINESS_OWNER_MST_SPACE, ErrorCode.BUSINESS_OWNER_MST_SPACE_DESCRIPTION);
//        ValidUtils.validateRegex(request.getIdNumber(),ErrorCode.DIGIT_ONLY_PATTERN, ErrorCode.BUSINESS_OWNER_MST_ONLY_DIGIT, ErrorCode.BUSINESS_OWNER_MST_ONLY_DIGIT_DESCRIPTION);

        validateNotBlankDouble(request.getRatio(), ErrorCode.BUSINESS_OWNER_UPDATE_RATIO_BLANK, ErrorCode.BUSINESS_OWNER_UPDATE_RATIO_BLANK_DESCRIPTION);
        validateNotBlankDouble(request.getRatio(), ErrorCode.BUSINESS_OWNER_UPDATE_RATIO_BLANK,
                ErrorCode.BUSINESS_OWNER_UPDATE_RATIO_BLANK_DESCRIPTION);

        validateMax3Digits(request.getRatio(), ErrorCode.BUSINESS_OWNER_UPDATE_RATIO_MAX,
                ErrorCode.BUSINESS_OWNER_UPDATE_RATIO_MAX_DESCRIPTION);

        validateRange0To100(request.getRatio(), ErrorCode.BUSINESS_OWNER_UPDATE_RATIO_RANGE,
                ErrorCode.BUSINESS_OWNER_UPDATE_RATIO_RANGE_DESCRIPTION);

        ValidUtils.validateMaxLength(request.getIdPlace(), 100, ErrorCode.BUSINESS_OWNER_UPDATE_MST_PLACE_OVER_100, ErrorCode.BUSINESS_OWNER_UPDATE_MST_PLACE_OVER_100_DESCRIPTION);
        ValidUtils.validateNoLeadingTrailingSpace(request.getIdPlace(), ErrorCode.BUSINESS_OWNER_MST_PLACE_SPACE, ErrorCode.BUSINESS_OWNER_MST_PLACE_SPACE_DESCRIPTION);


        validateNotBlank(request.getBnDob(), ErrorCode.BUSINESS_OWNER_UPDATE_DOB_BLANK,
                ErrorCode.BUSINESS_OWNER_UPDATE_DOB_BLANK_DESCRIPTION);

        DateValidator.validateDateFormatAndExistence(request.getBnDob(),
                ErrorCode.BUSINESS_OWNER_UPDATE_DOB_FORMAT,
                ErrorCode.BUSINESS_OWNER_UPDATE_DOB_FORMAT_DESCRIPTION,
                ErrorCode.BUSINESS_OWNER_UPDATE_DOB_NOT_REAL,
                ErrorCode.BUSINESS_OWNER_UPDATE_DOB_NOT_REAL_DESCRIPTION);
        DateValidator.validateDateBeforeNow(request.getBnDob(),
                ErrorCode.BUSINESS_OWNER_UPDATE_DOB_NOT_FUTURE,
                ErrorCode.BUSINESS_OWNER_UPDATE_DOB_FUTURE_DESCRIPTION);

        validateNotBlank(request.getIdDate(), ErrorCode.BUSINESS_OWNER_UPDATE_ID_DATE_BLANK,
                ErrorCode.BUSINESS_OWNER_UPDATE_ID_DATE_BLANK_DESCRIPTION);
        validateNotBlank(request.getBnIdDate(), ErrorCode.BUSINESS_OWNER_UPDATE_ID_DATE_BLANK, ErrorCode.BUSINESS_OWNER_UPDATE_ID_DATE_BLANK_DESCRIPTION);
        DateValidator.validateDateFormatAndExistence(request.getBnIdDate(),
                ErrorCode.BUSINESS_OWNER_UPDATE_BN_ID_DATE_FORMAT,
                ErrorCode.BUSINESS_OWNER_UPDATE_BN_ID_DATE_FORMAT_DESCRIPTION,
                ErrorCode.BUSINESS_OWNER_UPDATE_BN_ID_DATE_NOT_REAL,
                ErrorCode.BUSINESS_OWNER_UPDATE_BN_ID_DATE_NOT_REAL_DESCRIPTION);
        DateValidator.validateDateBeforeNow(request.getBnIdDate(),
                ErrorCode.BUSINESS_OWNER_UPDATE_BN_ID_DATE_NOT_FUTURE,
                ErrorCode.BUSINESS_OWNER_UPDATE_BN_ID_DATE_FUTURE_DESCRIPTION);

        DateValidator.validateDateFormatAndExistence(request.getIdDate(),
                ErrorCode.BUSINESS_OWNER_UPDATE_ID_DATE_FORMAT,
                ErrorCode.BUSINESS_OWNER_UPDATE_ID_DATE_FORMAT_DESCRIPTION,
                ErrorCode.BUSINESS_OWNER_UPDATE_ID_DATE_NOT_REAL,
                ErrorCode.BUSINESS_OWNER_UPDATE_ID_DATE_NOT_REAL_DESCRIPTION);
        DateValidator.validateDateBeforeNow(request.getIdDate(),
                ErrorCode.BUSINESS_OWNER_UPDATE_ID_DATE_NOT_FUTURE,
                ErrorCode.BUSINESS_OWNER_UPDATE_ID_DATE_FUTURE_DESCRIPTION);

//        validateNotBlankInt(request.getDistrictId(),
//                ErrorCode.BUSINESS_DISTRICT_BLANK,
//                ErrorCode.BUSINESS_DISTRICT_DESCRIPTION);
        validateNotBlankInt(request.getProvinceId(),
                ErrorCode.BUSINESS_PROVINCE_BLANK,
                ErrorCode.BUSINESS_PROVINCE_BLANK_DESCRIPTION);
        validateNotBlankInt(request.getWardId(),
                ErrorCode.BUSINESS_WARD_BLANK,
                ErrorCode.BUSINESS_WARD_BLANK_DESCRIPTION);
        ValidUtils.validateMaxLength(request.getAddress(),
                200,
                ErrorCode.BUSINESS_OWNER_UPDATE_ADDRESS_OVER200,
                ErrorCode.BUSINESS_OWNER_UPDATE_ADDRESS_OVER200_DESCRIPTION);

        ValidUtils.validateMaxLength(request.getResidenceAddress(),
                200,
                ErrorCode.BUSINESS_OWNER_UPDATE_RESIDENT_ADDRESS_OVER200,
                ErrorCode.BUSINESS_OWNER_UPDATE_RESIDENT_ADDRESS_OVER200_DESCRIPTION);
        ValidUtils.validateMaxLength(request.getProductionAddress(),
                100,
                ErrorCode.BUSINESS_OWNER_UPDATE_PRODUCTION_ADDRESS_OVER200,
                ErrorCode.BUSINESS_OWNER_UPDATE_PRODUCTION_ADDRESS_OVER200_DESCRIPTION);
        ValidUtils.validateMaxLength(request.getProfessionBusiness(),
                100,
                ErrorCode.BUSINESS_OWNER_UPDATE_PROFESSION_BUSINESS_OVER100,
                ErrorCode.BUSINESS_OWNER_UPDATE_PROFESSION_BUSINESS_OVER100_DESCRIPTION);
        validateNotBlank(request.getProfessionBusiness(), ErrorCode.PROFESSION_BLANK, ErrorCode.PROFESSION_BLANK_DESCRIPTION);

        validateNotBlankInt(request.getBusinessOption(),
                ErrorCode.BUSINESS_OWNER_UPDATE_BUSINESS_OPTION_BLANK,
                ErrorCode.BUSINESS_OWNER_UPDATE_BUSINESS_OPTION_BLANK_DESCRIPTION);

        ValidUtils.validateMaxLength(request.getBusinessProduct(),
                100,
                ErrorCode.BUSINESS_PRODUCT_OVER100,
                ErrorCode.BUSINESS_PRODUCT_OVER100_DESCRIPTION);
        validateNotBlank(request.getBusinessProduct(), ErrorCode.BUSINESS_PRODUCT_UPDATE_BLANK,
                ErrorCode.BUSINESS_PRODUCT_UPDATE_BLANK_DESCRIPTION);

        validateNotBlankInt(request.getBusinessYear(),
                ErrorCode.BUSINESS_YEAR_UPDATE_BLANK,
                ErrorCode.BUSINESS_YEAR_UPDATE_BLANK_DESCRIPTION);

        validateYear(request.getBusinessYear(),
                ErrorCode.BUSINESS_YEAR_UPDATE_MAX,
                ErrorCode.BUSINESS_YEAR_UPDATE_MAX_DESCRIPTION, ErrorCode.BUSINESS_YEAR_UPDATE_MIN,
                ErrorCode.BUSINESS_YEAR_UPDATE_MIN_DESCRIPTION);

        validateNotBlankInt(request.getNumberWorking(),
                ErrorCode.BUSINESS_NUMBER_WORKING_UPDATE_BLANK,
                ErrorCode.BUSINESS_NUMBER_WORKING_UPDATE_BLANK_DESCRIPTION);

        validateNotBlank(request.getDescribeCustomer(),
                ErrorCode.BUSINESS_DESCRIBE_CUSTOMER_UPDATE_BLANK,
                ErrorCode.BUSINESS_DESCRIBE_CUSTOMER_UPDATE_BLANK_DESCRIPTION);
        ValidUtils.validateMaxLength(request.getDescribeCustomer(),100,
                ErrorCode.BUSINESS_DESCRIBE_CUSTOMER_UPDATE_OVER100,
                ErrorCode.BUSINESS_DESCRIBE_CUSTOMER_UPDATE_OVER100_DESCRIPTION
                );

        validateNotBlank(request.getSellAddress(),
                ErrorCode.BUSINESS_SALE_ADDRESS_UPDATE_BLANK,
                ErrorCode.BUSINESS_SALE_ADDRESS_UPDATE_BLANK_DESCRIPTION);
        ValidUtils.validateMaxLength(request.getSellAddress(),100,
                ErrorCode.BUSINESS_SALE_ADDRESS_UPDATE_OVER100,
                ErrorCode.BUSINESS_SALE_ADDRESS_UPDATE_OVER100_DESCRIPTION
        );
        log.warn("Number workingh "+request.getNumberWorking() );
        if (request.getNumberWorking() > 999999) {
            throw new BusinessException(ErrorCode.BUSINESS_NUMBER_WORKING_UPDATE_MAX, ErrorCode.BUSINESS_NUMBER_WORKING_UPDATE_MAX_DESCRIPTION);
        }
        if (request.getNumberWorking() < 0) {
            throw new BusinessException(ErrorCode.BUSINESS_NUMBER_WORKING_UPDATE_MIN, ErrorCode.BUSINESS_NUMBER_WORKING_UPDATE_MIN_DESCRIPTION);
        }
        validateNotBlankInt(request.getStatusBusiness(),
                ErrorCode.STATUS_BUSINESS_UPDATE_BLANK,
                ErrorCode.STATUS_BUSINESS_UPDATE_BLANK_DESCRIPTION);

        validateNotBlankInt(request.getStatusFiny(),
                ErrorCode.STATUS_FINY_UPDATE_BLANK,
                ErrorCode.STATUS_FINY_UPDATE_BLANK_DESCRIPTION);

        validateNotBlank(request.getActiveStatus(),
                ErrorCode.STATUS_ACTIVE_UPDATE_BLANK,
                ErrorCode.STATUS_ACTIVE_UPDATE_BLANK_DESCRIPTION);
        ValidUtils.validateMaxLength(request.getActiveStatus(),100,
                ErrorCode.ACTIVE_STATUS_TOO_LONG,
                ErrorCode.ACTIVE_STATUS_TOO_LONG_DESCRIPTION);

        validateBigDecimalNotBlank(request.getIncome(),
                ErrorCode.INCOME_UPDATE_BLANK,
                ErrorCode.INCOME_UPDATE_BLANK_DESCRIPTION,
                ErrorCode.INCOME_UPDATE_NEGATIVE,
                ErrorCode.INCOME_UPDATE_NEGATIVE_DESCRIPTION);

        validateBigDecimalNotBlank(request.getProfit(),
                ErrorCode.PROFIT_UPDATE_BLANK,
                ErrorCode.PROFIT_UPDATE_BLANK_DESCRIPTION,
                ErrorCode.PROFIT_UPDATE_NEGATIVE,
                ErrorCode.PROFIT_UPDATE_NEGATIVE_DESCRIPTION);

        validateNotBlankInteger(request.getBnResidenceWardId(),
                ErrorCode.BUSINESS_OWNER_RESIDENCE_WARD_ID_BLANK,
                ErrorCode.BUSINESS_OWNER_RESIDENCE_WARD_ID_BLANK_DESCRIPTION);
//        validateNotBlankInteger(request.getBnResidenceDistrictId(),
//                ErrorCode.BUSINESS_OWNER_RESIDENCE_DISTRICT_ID_BLANK,
//                ErrorCode.BUSINESS_OWNER_RESIDENCE_DISTRICT_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getBnResidenceProvinceId(),
                ErrorCode.BUSINESS_OWNER_RESIDENCE_PROVINCE_ID_BLANK,
                ErrorCode.BUSINESS_OWNER_RESIDENCE_PROVINCE_ID_BLANK_DESCRIPTION);

    }

    private void validateShareHolder(BusinessShareholderRequest request) {
        validateNotBlank(request.getShMobile(), ErrorCode.SHAREHOLDER_MOBILE_BLANK, ErrorCode.SHAREHOLDER_MOBILE_BLANK_DESCRIPTION);
        validateNotBlank(request.getShFullName(), ErrorCode.SHAREHOLDER_FULL_NAME_BLANK, ErrorCode.SHAREHOLDER_FULL_NAME_BLANK_DESCRIPTION);
        validateNotBlank(request.getShDob(), ErrorCode.SHAREHOLDER_DOB_BLANK, ErrorCode.SHAREHOLDER_DOB_BLANK_DESCRIPTION);
        validateNotBlank(request.getShIdNumber(), ErrorCode.SHAREHOLDER_ID_NUMBER_BLANK, ErrorCode.SHAREHOLDER_ID_NUMBER_BLANK_DESCRIPTION);
        validateNotBlank(request.getShIdDate(), ErrorCode.SHAREHOLDER_ID_DATE_BLANK, ErrorCode.SHAREHOLDER_ID_DATE_BLANK_DESCRIPTION);
        validateNotBlank(request.getShIdPlace(), ErrorCode.SHAREHOLDER_ID_PLACE_BLANK, ErrorCode.SHAREHOLDER_ID_PLACE_BLANK_DESCRIPTION);
        validateNotBlank(request.getShResidenceAddress(), ErrorCode.SHAREHOLDER_RESIDENCE_ADDRESS_BLANK, ErrorCode.SHAREHOLDER_RESIDENCE_ADDRESS_BLANK_DESCRIPTION);
        validateNotBlank(request.getShCurrentAddress(), ErrorCode.SHAREHOLDER_CURRENT_ADDRESS_BLANK, ErrorCode.SHAREHOLDER_CURRENT_ADDRESS_BLANK_DESCRIPTION);

        validateNotBlankInteger(request.getShGender(), ErrorCode.SHAREHOLDER_GENDER_BLANK, ErrorCode.SHAREHOLDER_GENDER_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getShWardId(), ErrorCode.SHAREHOLDER_WARD_ID_BLANK, ErrorCode.SHAREHOLDER_WARD_ID_BLANK_DESCRIPTION);
//        validateNotBlankInteger(request.getShDistrictId(), ErrorCode.SHAREHOLDER_DISTRICT_ID_BLANK, ErrorCode.SHAREHOLDER_DISTRICT_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getShProvinceId(), ErrorCode.SHAREHOLDER_PROVINCE_ID_BLANK, ErrorCode.SHAREHOLDER_PROVINCE_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getShResidenceWardId(), ErrorCode.SHAREHOLDER_RESIDENCE_WARD_ID_BLANK, ErrorCode.SHAREHOLDER_RESIDENCE_WARD_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getShResidenceDistrictId(), ErrorCode.SHAREHOLDER_RESIDENCE_PROVINCE_ID_BLANK, ErrorCode.SHAREHOLDER_RESIDENCE_DISTRICT_ID_BLANK_DESCRIPTION);
//        validateNotBlankInteger(request.getShResidenceProvinceId(), ErrorCode.SHAREHOLDER_RESIDENCE_DISTRICT_ID_BLANK, ErrorCode.SHAREHOLDER_RESIDENCE_PROVINCE_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getShLoanStatusFiny(), ErrorCode.SHAREHOLDER_LOAN_STATUS_FINY_BLANK, ErrorCode.SHAREHOLDER_LOAN_STATUS_FINY_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getShMaritalStatus(), ErrorCode.SHAREHOLDER_MARTIAL_STATUS_FINY_BLANK, ErrorCode.SHAREHOLDER_MARTIAL_STATUS_FINY_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getShGender(), ErrorCode.SHAREHOLDER_GENDER_BLANK, ErrorCode.SHAREHOLDER_GENDER_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getShWardId(), ErrorCode.SHAREHOLDER_WARD_ID_BLANK, ErrorCode.SHAREHOLDER_WARD_ID_BLANK_DESCRIPTION);
//        validateNotBlankInteger(request.getShDistrictId(), ErrorCode.SHAREHOLDER_DISTRICT_ID_BLANK, ErrorCode.SHAREHOLDER_DISTRICT_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getShProvinceId(), ErrorCode.SHAREHOLDER_PROVINCE_ID_BLANK, ErrorCode.SHAREHOLDER_PROVINCE_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getShResidenceWardId(), ErrorCode.SHAREHOLDER_RESIDENCE_WARD_ID_BLANK, ErrorCode.SHAREHOLDER_RESIDENCE_WARD_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getShResidenceDistrictId(), ErrorCode.SHAREHOLDER_RESIDENCE_PROVINCE_ID_BLANK, ErrorCode.SHAREHOLDER_RESIDENCE_DISTRICT_ID_BLANK_DESCRIPTION);
//        validateNotBlankInteger(request.getShResidenceProvinceId(), ErrorCode.SHAREHOLDER_RESIDENCE_DISTRICT_ID_BLANK, ErrorCode.SHAREHOLDER_RESIDENCE_PROVINCE_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getShLoanStatusFiny(), ErrorCode.SHAREHOLDER_LOAN_STATUS_FINY_BLANK, ErrorCode.SHAREHOLDER_LOAN_STATUS_FINY_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getShMaritalStatus(), ErrorCode.SHAREHOLDER_MARTIAL_STATUS_FINY_BLANK, ErrorCode.SHAREHOLDER_MARTIAL_STATUS_FINY_BLANK_DESCRIPTION);

        validateOneHundredCharacter(request.getShResidenceAddress(), ErrorCode.SHAREHOLDER_RESIDENCE_ADDRESS_TOO_LONG, ErrorCode.SHAREHOLDER_RESIDENCE_ADDRESS_TOO_LONG_DESCRIPTION);
        validateOneHundredCharacter(request.getShCurrentAddress(), ErrorCode.SHAREHOLDER_CURRENT_ADDRESS_TOO_LONG, ErrorCode.SHAREHOLDER_CURRENT_ADDRESS_TOO_LONG_DESCRIPTION);
        validateOneHundredCharacter(request.getShIdPlace(), ErrorCode.SHAREHOLDER_ID_PLACE_TOO_LONG, ErrorCode.SHAREHOLDER_ID_PLACE_TOO_LONG_DESCRIPTION);
        validateOneHundredCharacter(request.getShResidenceAddress(), ErrorCode.SHAREHOLDER_RESIDENCE_ADDRESS_TOO_LONG, ErrorCode.SHAREHOLDER_RESIDENCE_ADDRESS_TOO_LONG_DESCRIPTION);
        validateOneHundredCharacter(request.getShCurrentAddress(), ErrorCode.SHAREHOLDER_CURRENT_ADDRESS_TOO_LONG, ErrorCode.SHAREHOLDER_CURRENT_ADDRESS_TOO_LONG_DESCRIPTION);
        validateOneHundredCharacter(request.getShIdPlace(), ErrorCode.SHAREHOLDER_ID_PLACE_TOO_LONG, ErrorCode.SHAREHOLDER_ID_PLACE_TOO_LONG_DESCRIPTION);
        DateValidator.validateDateFormatAndExistence(request.getShDob(), ErrorCode.SHAREHOLDER_DOB_FORMAT, ErrorCode.SHAREHOLDER_DOB_FORMAT_DESCRIPTION, ErrorCode.SHAREHOLDER_DOB_IS_REAL, ErrorCode.SHAREHOLDER_DOB_IS_REAL_DESCRIPTION);
        DateValidator.validateDateBeforeNow(request.getShDob(), ErrorCode.SHAREHOLDER_DOB_FUTURE, ErrorCode.SHAREHOLDER_DOB_FUTURE_DESCRIPTION);
        DateValidator.validateDateFormatAndExistence(request.getShIdDate(), ErrorCode.SHAREHOLDER_ID_DATE_FORMAT, ErrorCode.SHAREHOLDER_ID_DATE_FORMAT_DESCRIPTION, ErrorCode.SHAREHOLDER_ID_DATE_FORMAT_REAL, ErrorCode.SHAREHOLDER_ID_DATE_FORMAT_REAL_DESCRIPTION);
        DateValidator.validateRealDate(request.getShDob(), ErrorCode.SHAREHOLDER_DOB_REAL, ErrorCode.SHAREHOLDER_DOB_REAL_DESCRIPTION);
        DateValidator.validateRealDate(request.getShIdDate(), ErrorCode.SHAREHOLDER_ID_DATE_REAL, ErrorCode.SHAREHOLDER_ID_DATE_REAL_DESCRIPTION);

        DateValidator.validateRealDateNow(request.getShIdDate(), ErrorCode.SHAREHOLDER_ID_DATE_REAL_NOW, ErrorCode.SHAREHOLDER_ID_DATE_REAL_DESCRIPTION_NOW);


        validateSpace(request.getShFullName(), ErrorCode.SHAREHOLDER_FULL_NAME_SPACE, ErrorCode.SHAREHOLDER_FULL_NAME_SPACE_DESCRIPTION);
        validateSpace(request.getShMobile(), ErrorCode.SHAREHOLDER_MOBILE_SPACE, ErrorCode.SHAREHOLDER_MOBILE_SPACE_DESCRIPTION);
        validateSpace(request.getShIdNumber(), ErrorCode.SHAREHOLDER_ID_NUMBER_SPACE, ErrorCode.SHAREHOLDER_ID_NUMBER_SPACE_DESCRIPTION);

        if (request.getShFullName() == null || request.getShFullName().trim().length() > 100 || !request.getShFullName().matches("^[\\p{L} ]+$")) {
            throw new BusinessException(ErrorCode.SHAREHOLDER_FULL_NAME_VALID, ErrorCode.SHAREHOLDER_FULL_NAME_VALID_DESCRIPTION);
        }

        if (!request.getShIdNumber().matches("^\\d{12}$")) {
            throw new BusinessException(ErrorCode.SHAREHOLDER_ID_NUMBER_VALID, ErrorCode.SHAREHOLDER_ID_NUMBER_VALID_DESCRIPTION);
        }

        if (!request.getShMobile().matches("^\\d{10}$")) {
            throw new BusinessException(ErrorCode.SHAREHOLDER_MOBILE_INVALID, ErrorCode.SHAREHOLDER_MOBILE_INVALID_DESCRIPTION);
        }
    }

    private void validateShareholderList(List<BusinessShareholderRequest> shareholderRequests) {
        if (shareholderRequests == null || shareholderRequests.isEmpty()) {
            throw new BusinessException(ErrorCode.SHAREHOLDER_LIST_EMPTY, ErrorCode.SHAREHOLDER_LIST_EMPTY_DESCRIPTION);

        }
        for (BusinessShareholderRequest shareholder : shareholderRequests) {
            validateShareHolder(shareholder);
        }
    }

    private void validateGuardian(GuardianRequest request) {
        validateNotBlank(request.getGuardName(), ErrorCode.GUARDIAN_FULL_NAME_BLANK, ErrorCode.GUARDIAN_FULL_NAME_BLANK_DESCRIPTION);
        validateNotBlank(request.getGuardMobile(), ErrorCode.GUARDIAN_MOBILE_BLANK, ErrorCode.GUARDIAN_MOBILE_BLANK_DESCRIPTION);
        validateNotBlank(request.getGuardBirth(), ErrorCode.GUARDIAN_BIRTHDAY_BLANK, ErrorCode.GUARDIAN_BIRTHDAY_BLANK_DESCRIPTION);
        validateNotBlank(request.getGuardMaritalStatus(), ErrorCode.GUARDIAN_MARITAL_BLANK, ErrorCode.GUARDIAN_MARITAL_BLANK_DESCRIPTION);
        validateNotBlank(request.getGuardIdNumber(), ErrorCode.GUARDIAN_ID_NUMBER_BLANK, ErrorCode.GUARDIAN_ID_NUMBER_BLANK_DESCRIPTION);
        validateNotBlank(request.getGuardIdDate(), ErrorCode.GUARDIAN_ID_DATE_BLANK, ErrorCode.GUARDIAN_ID_DATE_BLANK_DESCRIPTION);
        validateNotBlank(request.getGuardIdPlace(), ErrorCode.GUARDIAN_ID_PLACE_BLANK, ErrorCode.GUARDIAN_ID_PLACE_BLANK_DESCRIPTION);
        validateNotBlank(request.getGuardCurrentAddress(), ErrorCode.GUARDIAN_CURRENT_ADDRESS_BLANK, ErrorCode.GUARDIAN_CURRENT_ADDRESS_BLANK_DESCRIPTION);
        validateNotBlank(request.getGuardAddress(), ErrorCode.GUARDIAN_ADDRESS_BLANK, ErrorCode.GUARDIAN_ADDRESS_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getGuardGender(), ErrorCode.GUARDIAN_GENDER_BLANK, ErrorCode.GUARDIAN_GENDER_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getGuardWardId(), ErrorCode.GUARDIAN_WARD_ID_BLANK, ErrorCode.GUARDIAN_WARD_ID_BLANK_DESCRIPTION);
//        validateNotBlankInteger(request.getGuardDistrictId(), ErrorCode.GUARDIAN_DISTRICT_ID_BLANK, ErrorCode.GUARDIAN_DISTRICT_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getGuardProvinceId(), ErrorCode.GUARDIAN_PROVINCE_ID_BLANK, ErrorCode.GUARDIAN_PROVINCE_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getGuardResidenceWardId(), ErrorCode.GUARDIAN_RESIDENCE_WARD_ID_BLANK, ErrorCode.GUARDIAN_RESIDENCE_WARD_ID_BLANK_DESCRIPTION);
//        validateNotBlankInteger(request.getGuardResidenceDistrictId(), ErrorCode.GUARDIAN_RESIDENCE_DISTRICT_ID_BLANK, ErrorCode.GUARDIAN_RESIDENCE_DISTRICT_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getGuardResidenceProvinceId(), ErrorCode.GUARDIAN_RESIDENCE_PROVINCE_ID_BLANK, ErrorCode.GUARDIAN_RESIDENCE_PROVINCE_ID_BLANK_DESCRIPTION);
        validateNotBlankInteger(request.getGuardLoanStatusFiny(), ErrorCode.GUARDIAN_LOAN_STATUS_FINY_BLANK, ErrorCode.GUARDIAN_LOAN_STATUS_FINY_BLANK_DESCRIPTION);

        DateValidator.validateDateFormatAndExistence(request.getGuardIdDate(), ErrorCode.GUARDIAN_ID_DATE_FORMAT, ErrorCode.GUARDIAN_ID_DATE_FORMAT_DESCRIPTION, ErrorCode.GUARDIAN_ID_DATE_FORMAT_IS_REAL, ErrorCode.GUARDIAN_ID_DATE_FORMAT_IS_REAL_DESCRIPTION);
        DateValidator.validateDateFormatAndExistence(request.getGuardBirth(), ErrorCode.GUARDIAN_BIRTHDAY_FORMAT, ErrorCode.GUARDIAN_BIRTHDAY_FORMAT_DESCRIPTION, ErrorCode.GUARDIAN_BIRTHDAY_FORMAT_IS_REAL, ErrorCode.GUARDIAN_BIRTHDAY_FORMAT_IS_REAL_DESCRIPTION);
